invoice_number,invoice_date,warehouse_id,external_order_id,sku,charge_type,quantity,unit_rate,amount,raw_row_ref
3PL-WH-CA-01-20260325,2026-03-25,WH-CA-01,ORD-00107,SKU-D410,pick_fee,1,2.10,2.10,TPL-000201
3PL-WH-CA-01-20260325,2026-03-25,WH-CA-01,ORD-00108,SKU-G725,pick_fee,1,2.10,2.10,TPL-000202
3PL-WH-CA-01-20260325,2026-03-25,WH-CA-01,ORD-00108,SKU-G725,additional_item_fee,2,0.65,1.30,TPL-000203
3PL-WH-CA-01-20260326,2026-03-26,WH-CA-01,ORD-00109,SKU-C330,pick_fee,1,2.10,2.10,TPL-000204
3PL-WH-CA-01-20260326,2026-03-26,WH-CA-01,ORD-00109,SKU-C330,additional_item_fee,3,0.65,1.95,TPL-000205
3PL-WH-CA-01-20260326,2026-03-26,WH-CA-01,ORD-00109,SKU-C330,packaging_fee,1,0.40,0.40,TPL-000206
3PL-WH-NJ-01-20260326,2026-03-26,WH-NJ-01,ORD-00110,SKU-A100,pick_fee,1,2.10,2.10,TPL-000207
3PL-WH-IL-01-20260326,2026-03-26,WH-IL-01,ORD-00111,SKU-A100,pick_fee,1,2.10,2.10,TPL-000208
3PL-WH-IL-01-20260326,2026-03-26,WH-IL-01,ORD-00112,SKU-B210,pick_fee,1,2.10,2.10,TPL-000209
3PL-WH-IL-01-20260326,2026-03-26,WH-IL-01,ORD-00112,SKU-B210,additional_item_fee,1,0.65,0.65,TPL-000210
3PL-WH-IL-01-20260326,2026-03-26,WH-IL-01,ORD-00112,SKU-B210,packaging_fee,1,0.40,0.40,TPL-000211
3PL-WH-CA-01-20260327,2026-03-27,WH-CA-01,ORD-00113,SKU-D410,pick_fee,1,2.10,2.10,TPL-000212
3PL-WH-IL-01-20260327,2026-03-27,WH-IL-01,ORD-00114,SKU-E515,pick_fee,1,2.10,2.10,TPL-000213
3PL-WH-IL-01-20260327,2026-03-27,WH-IL-01,ORD-00114,SKU-E515,additional_item_fee,1,0.65,0.65,TPL-000214
3PL-WH-IL-01-20260327,2026-03-27,WH-IL-01,ORD-00114,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000215
3PL-WH-IL-01-20260327,2026-03-27,WH-IL-01,ORD-00115,SKU-A100,pick_fee,1,2.10,2.10,TPL-000216
3PL-WH-IL-01-20260327,2026-03-27,WH-IL-01,ORD-00116,SKU-G725,pick_fee,1,2.10,2.10,TPL-000217
3PL-WH-IL-01-20260327,2026-03-27,WH-IL-01,ORD-00116,SKU-G725,additional_item_fee,2,0.65,1.30,TPL-000218
3PL-WH-IL-01-20260327,2026-03-27,WH-IL-01,ORD-00117,SKU-F640,pick_fee,1,2.10,2.10,TPL-000219
3PL-WH-IL-01-20260327,2026-03-27,WH-IL-01,ORD-00118,SKU-F640,pick_fee,1,2.10,2.10,TPL-000220
3PL-WH-IL-01-20260328,2026-03-28,WH-IL-01,ORD-00119,SKU-C330,pick_fee,1,2.10,2.10,TPL-000221
3PL-WH-CA-01-20260328,2026-03-28,WH-CA-01,ORD-00120,SKU-A100,pick_fee,1,2.10,2.10,TPL-000222
3PL-WH-CA-01-20260328,2026-03-28,WH-CA-01,ORD-00120,SKU-A100,additional_item_fee,2,0.65,1.30,TPL-000223
3PL-WH-CA-01-20260328,2026-03-28,WH-CA-01,ORD-00120,SKU-A100,packaging_fee,1,0.40,0.40,TPL-000224
3PL-WH-CA-01-20260328,2026-03-28,WH-CA-01,ORD-00121,SKU-E515,pick_fee,1,2.10,2.10,TPL-000225
3PL-WH-NJ-01-20260328,2026-03-28,WH-NJ-01,ORD-00122,SKU-D410,pick_fee,1,2.10,2.10,TPL-000226
3PL-WH-NJ-01-20260328,2026-03-28,WH-NJ-01,ORD-00122,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000227
3PL-WH-CA-01-20260328,2026-03-28,WH-CA-01,ORD-00123,SKU-E515,pick_fee,1,2.10,2.10,TPL-000228
3PL-WH-CA-01-20260328,2026-03-28,WH-CA-01,ORD-00123,SKU-E515,additional_item_fee,1,0.65,0.65,TPL-000229
3PL-WH-CA-01-20260329,2026-03-29,WH-CA-01,ORD-00124,SKU-B210,pick_fee,1,2.10,2.10,TPL-000230
3PL-WH-CA-01-20260329,2026-03-29,WH-CA-01,ORD-00124,SKU-B210,additional_item_fee,3,0.65,1.95,TPL-000231
3PL-WH-CA-01-20260329,2026-03-29,WH-CA-01,ORD-00125,SKU-A100,pick_fee,1,2.10,2.10,TPL-000232
3PL-WH-CA-01-20260329,2026-03-29,WH-CA-01,ORD-00126,SKU-D410,pick_fee,1,2.10,2.10,TPL-000233
3PL-WH-NJ-01-20260329,2026-03-29,WH-NJ-01,ORD-00127,SKU-C330,pick_fee,1,2.10,2.10,TPL-000234
3PL-WH-NJ-01-20260329,2026-03-29,WH-NJ-01,ORD-00127,SKU-C330,packaging_fee,1,0.40,0.40,TPL-000235
3PL-WH-NJ-01-20260330,2026-03-30,WH-NJ-01,ORD-00128,SKU-E515,pick_fee,1,2.10,2.10,TPL-000236
3PL-WH-NJ-01-20260330,2026-03-30,WH-NJ-01,ORD-00128,SKU-E515,additional_item_fee,3,0.65,1.95,TPL-000237
3PL-WH-NJ-01-20260330,2026-03-30,WH-NJ-01,ORD-00128,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000238
3PL-WH-NJ-01-20260330,2026-03-30,WH-NJ-01,ORD-00129,SKU-A100,pick_fee,1,2.10,2.10,TPL-000239
3PL-WH-NJ-01-20260330,2026-03-30,WH-NJ-01,ORD-00130,SKU-E515,pick_fee,1,2.10,2.10,TPL-000240
3PL-WH-NJ-01-20260330,2026-03-30,WH-NJ-01,ORD-00130,SKU-E515,additional_item_fee,1,0.65,0.65,TPL-000241
3PL-WH-NJ-01-20260330,2026-03-30,WH-NJ-01,ORD-00131,SKU-G725,pick_fee,1,2.10,2.10,TPL-000242
3PL-WH-CA-01-20260330,2026-03-30,WH-CA-01,ORD-00132,SKU-G725,pick_fee,1,2.10,2.10,TPL-000243
3PL-WH-CA-01-20260330,2026-03-30,WH-CA-01,ORD-00132,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000244
3PL-WH-NJ-01-20260331,2026-03-31,WH-NJ-01,ORD-00133,SKU-A100,pick_fee,1,2.10,2.10,TPL-000245
3PL-WH-NJ-01-20260331,2026-03-31,WH-NJ-01,ORD-00134,SKU-F640,pick_fee,1,2.10,2.10,TPL-000246
3PL-WH-IL-01-20260331,2026-03-31,WH-IL-01,ORD-00135,SKU-G725,pick_fee,1,2.10,2.10,TPL-000247
3PL-WH-IL-01-20260331,2026-03-31,WH-IL-01,ORD-00135,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000248
3PL-WH-IL-01-20260331,2026-03-31,WH-IL-01,ORD-00136,SKU-A100,pick_fee,1,2.10,2.10,TPL-000249
3PL-WH-IL-01-20260331,2026-03-31,WH-IL-01,ORD-00136,SKU-A100,additional_item_fee,2,0.65,1.30,TPL-000250
3PL-WH-IL-01-20260331,2026-03-31,WH-IL-01,ORD-00136,SKU-A100,packaging_fee,1,0.40,0.40,TPL-000251
3PL-WH-IL-01-20260331,2026-03-31,WH-IL-01,ORD-00137,SKU-G725,pick_fee,1,2.10,2.10,TPL-000252
3PL-WH-IL-01-20260331,2026-03-31,WH-IL-01,ORD-00137,SKU-G725,additional_item_fee,2,0.65,1.30,TPL-000253
3PL-WH-NJ-01-20260401,2026-04-01,WH-NJ-01,ORD-00138,SKU-D410,pick_fee,1,2.10,2.10,TPL-000254
3PL-WH-NJ-01-20260401,2026-04-01,WH-NJ-01,ORD-00138,SKU-D410,additional_item_fee,1,0.65,0.65,TPL-000255
3PL-WH-IL-01-20260401,2026-04-01,WH-IL-01,ORD-00139,SKU-A100,pick_fee,1,2.10,2.10,TPL-000256
3PL-WH-IL-01-20260401,2026-04-01,WH-IL-01,ORD-00139,SKU-A100,additional_item_fee,1,0.65,0.65,TPL-000257
3PL-WH-IL-01-20260401,2026-04-01,WH-IL-01,ORD-00140,SKU-C330,pick_fee,1,2.10,2.10,TPL-000258
3PL-WH-IL-01-20260401,2026-04-01,WH-IL-01,ORD-00140,SKU-C330,additional_item_fee,2,0.65,1.30,TPL-000259
3PL-WH-CA-01-20260401,2026-04-01,WH-CA-01,ORD-00141,SKU-F640,pick_fee,1,2.10,2.10,TPL-000260
3PL-WH-CA-01-20260401,2026-04-01,WH-CA-01,ORD-00141,SKU-F640,additional_item_fee,1,0.65,0.65,TPL-000261
3PL-WH-CA-01-20260401,2026-04-01,WH-CA-01,ORD-00141,SKU-F640,packaging_fee,1,0.40,0.40,TPL-000262
3PL-WH-IL-01-20260401,2026-04-01,WH-IL-01,ORD-00142,SKU-E515,pick_fee,1,2.10,2.10,TPL-000263
3PL-WH-IL-01-20260401,2026-04-01,WH-IL-01,ORD-00142,SKU-E515,additional_item_fee,3,0.65,1.95,TPL-000264
3PL-WH-IL-01-20260401,2026-04-01,WH-IL-01,ORD-00142,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000265
3PL-WH-CA-01-20260402,2026-04-02,WH-CA-01,ORD-00143,SKU-B210,pick_fee,1,2.10,2.10,TPL-000266
3PL-WH-CA-01-20260402,2026-04-02,WH-CA-01,ORD-00143,SKU-B210,packaging_fee,1,0.40,0.40,TPL-000267
3PL-WH-CA-01-20260402,2026-04-02,WH-CA-01,ORD-00144,SKU-B210,pick_fee,1,2.10,2.10,TPL-000268
3PL-WH-CA-01-20260402,2026-04-02,WH-CA-01,ORD-00144,SKU-B210,packaging_fee,1,0.40,0.40,TPL-000269
3PL-WH-NJ-01-20260402,2026-04-02,WH-NJ-01,ORD-00145,SKU-F640,pick_fee,1,2.10,2.10,TPL-000270
3PL-WH-NJ-01-20260402,2026-04-02,WH-NJ-01,ORD-00145,SKU-F640,additional_item_fee,1,0.65,0.65,TPL-000271
3PL-WH-NJ-01-20260402,2026-04-02,WH-NJ-01,ORD-00145,SKU-F640,packaging_fee,1,0.40,0.40,TPL-000272
3PL-WH-IL-01-20260402,2026-04-02,WH-IL-01,ORD-00146,SKU-E515,pick_fee,1,2.10,2.10,TPL-000273
3PL-WH-IL-01-20260402,2026-04-02,WH-IL-01,ORD-00146,SKU-E515,additional_item_fee,1,0.65,0.65,TPL-000274
3PL-WH-IL-01-20260402,2026-04-02,WH-IL-01,ORD-00146,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000275
3PL-WH-NJ-01-20260403,2026-04-03,WH-NJ-01,ORD-00147,SKU-B210,pick_fee,1,2.10,2.10,TPL-000276
3PL-WH-IL-01-20260403,2026-04-03,WH-IL-01,ORD-00148,SKU-F640,pick_fee,1,2.10,2.10,TPL-000277
3PL-WH-IL-01-20260403,2026-04-03,WH-IL-01,ORD-00148,SKU-F640,packaging_fee,1,0.40,0.40,TPL-000278
3PL-WH-IL-01-20260403,2026-04-03,WH-IL-01,ORD-00149,SKU-E515,pick_fee,1,2.10,2.10,TPL-000279
3PL-WH-IL-01-20260403,2026-04-03,WH-IL-01,ORD-00150,SKU-C330,pick_fee,1,2.10,2.10,TPL-000280
3PL-WH-IL-01-20260403,2026-04-03,WH-IL-01,ORD-00150,SKU-C330,packaging_fee,1,0.40,0.40,TPL-000281
3PL-WH-IL-01-20260403,2026-04-03,WH-IL-01,ORD-00151,SKU-C330,pick_fee,1,2.10,2.10,TPL-000282
3PL-WH-IL-01-20260403,2026-04-03,WH-IL-01,ORD-00151,SKU-C330,additional_item_fee,3,0.65,1.95,TPL-000283
3PL-WH-IL-01-20260403,2026-04-03,WH-IL-01,ORD-00151,SKU-C330,packaging_fee,1,0.40,0.40,TPL-000284
3PL-WH-CA-01-20260404,2026-04-04,WH-CA-01,ORD-00152,SKU-B210,pick_fee,1,2.10,2.10,TPL-000285
3PL-WH-IL-01-20260404,2026-04-04,WH-IL-01,ORD-00153,SKU-C330,pick_fee,1,2.10,2.10,TPL-000286
3PL-WH-IL-01-20260404,2026-04-04,WH-IL-01,ORD-00153,SKU-C330,additional_item_fee,1,0.65,0.65,TPL-000287
3PL-WH-IL-01-20260404,2026-04-04,WH-IL-01,ORD-00153,SKU-C330,packaging_fee,1,0.40,0.40,TPL-000288
3PL-WH-IL-01-20260404,2026-04-04,WH-IL-01,ORD-00154,SKU-A100,pick_fee,1,2.10,2.10,TPL-000289
3PL-WH-IL-01-20260404,2026-04-04,WH-IL-01,ORD-00154,SKU-A100,additional_item_fee,2,0.65,1.30,TPL-000290
3PL-WH-IL-01-20260404,2026-04-04,WH-IL-01,ORD-00155,SKU-G725,pick_fee,1,2.85,2.85,TPL-000291
3PL-WH-IL-01-20260404,2026-04-04,WH-IL-01,ORD-00155,SKU-G725,additional_item_fee,3,0.65,1.95,TPL-000292
3PL-WH-NJ-01-20260404,2026-04-04,WH-NJ-01,ORD-00156,SKU-A100,pick_fee,1,2.10,2.10,TPL-000293
3PL-WH-NJ-01-20260404,2026-04-04,WH-NJ-01,ORD-00156,SKU-A100,additional_item_fee,3,0.65,1.95,TPL-000294
3PL-WH-NJ-01-20260404,2026-04-04,WH-NJ-01,ORD-00156,SKU-A100,packaging_fee,1,0.40,0.40,TPL-000295
3PL-WH-IL-01-20260405,2026-04-05,WH-IL-01,ORD-00157,SKU-G725,pick_fee,1,2.10,2.10,TPL-000296
3PL-WH-IL-01-20260405,2026-04-05,WH-IL-01,ORD-00157,SKU-G725,additional_item_fee,2,0.65,1.30,TPL-000297
3PL-WH-CA-01-20260405,2026-04-05,WH-CA-01,ORD-00158,SKU-C330,pick_fee,1,2.10,2.10,TPL-000298
3PL-WH-CA-01-20260405,2026-04-05,WH-CA-01,ORD-00158,SKU-C330,additional_item_fee,2,0.65,1.30,TPL-000299
3PL-WH-IL-01-20260405,2026-04-05,WH-IL-01,ORD-00159,SKU-B210,pick_fee,1,2.10,2.10,TPL-000300
3PL-WH-IL-01-20260405,2026-04-05,WH-IL-01,ORD-00159,SKU-B210,additional_item_fee,1,0.65,0.65,TPL-000301
3PL-WH-IL-01-20260405,2026-04-05,WH-IL-01,ORD-00159,SKU-B210,packaging_fee,1,0.40,0.40,TPL-000302
3PL-WH-CA-01-20260405,2026-04-05,WH-CA-01,ORD-00160,SKU-G725,pick_fee,1,2.10,2.10,TPL-000303
3PL-WH-NJ-01-20260405,2026-04-05,WH-NJ-01,ORD-00161,SKU-B210,pick_fee,1,2.10,2.10,TPL-000304
3PL-WH-NJ-01-20260405,2026-04-05,WH-NJ-01,ORD-00161,SKU-B210,additional_item_fee,3,0.65,1.95,TPL-000305
3PL-WH-IL-01-20260406,2026-04-06,WH-IL-01,ORD-00162,SKU-E515,pick_fee,1,2.10,2.10,TPL-000306
3PL-WH-NJ-01-20260406,2026-04-06,WH-NJ-01,ORD-00163,SKU-G725,pick_fee,1,2.10,2.10,TPL-000307
3PL-WH-NJ-01-20260406,2026-04-06,WH-NJ-01,ORD-00164,SKU-F640,pick_fee,1,2.10,2.10,TPL-000308
3PL-WH-NJ-01-20260406,2026-04-06,WH-NJ-01,ORD-00164,SKU-F640,additional_item_fee,1,0.65,0.65,TPL-000309
3PL-WH-IL-01-20260406,2026-04-06,WH-IL-01,ORD-00165,SKU-A100,pick_fee,1,2.10,2.10,TPL-000310
3PL-WH-IL-01-20260406,2026-04-06,WH-IL-01,ORD-00165,SKU-A100,additional_item_fee,1,0.65,0.65,TPL-000311
3PL-WH-CA-01-20260407,2026-04-07,WH-CA-01,ORD-00166,SKU-A100,pick_fee,1,2.10,2.10,TPL-000312
3PL-WH-CA-01-20260407,2026-04-07,WH-CA-01,ORD-00166,SKU-A100,additional_item_fee,3,0.65,1.95,TPL-000313
3PL-WH-NJ-01-20260407,2026-04-07,WH-NJ-01,ORD-00167,SKU-A100,pick_fee,1,2.10,2.10,TPL-000314
3PL-WH-IL-01-20260407,2026-04-07,WH-IL-01,ORD-00168,SKU-B210,pick_fee,1,2.10,2.10,TPL-000315
3PL-WH-IL-01-20260407,2026-04-07,WH-IL-01,ORD-00168,SKU-B210,packaging_fee,1,0.40,0.40,TPL-000316
3PL-WH-CA-01-20260407,2026-04-07,WH-CA-01,ORD-00169,SKU-A100,pick_fee,1,2.10,2.10,TPL-000317
3PL-WH-CA-01-20260407,2026-04-07,WH-CA-01,ORD-00170,SKU-G725,pick_fee,1,2.10,2.10,TPL-000318
3PL-WH-CA-01-20260407,2026-04-07,WH-CA-01,ORD-00170,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000319
3PL-WH-CA-01-20260408,2026-04-08,WH-CA-01,ORD-00171,SKU-D410,pick_fee,1,2.10,2.10,TPL-000320
3PL-WH-CA-01-20260408,2026-04-08,WH-CA-01,ORD-00171,SKU-D410,additional_item_fee,2,0.65,1.30,TPL-000321
3PL-WH-CA-01-20260408,2026-04-08,WH-CA-01,ORD-00171,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000322
3PL-WH-IL-01-20260408,2026-04-08,WH-IL-01,ORD-00172,SKU-A100,pick_fee,1,2.10,2.10,TPL-000323
3PL-WH-IL-01-20260408,2026-04-08,WH-IL-01,ORD-00173,SKU-D410,pick_fee,1,2.10,2.10,TPL-000324
3PL-WH-IL-01-20260408,2026-04-08,WH-IL-01,ORD-00173,SKU-D410,additional_item_fee,2,0.65,1.30,TPL-000325
3PL-WH-IL-01-20260408,2026-04-08,WH-IL-01,ORD-00173,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000326
3PL-WH-CA-01-20260408,2026-04-08,WH-CA-01,ORD-00174,SKU-E515,pick_fee,1,2.10,2.10,TPL-000327
3PL-WH-CA-01-20260408,2026-04-08,WH-CA-01,ORD-00175,SKU-B210,pick_fee,1,2.10,2.10,TPL-000328
3PL-WH-CA-01-20260408,2026-04-08,WH-CA-01,ORD-00175,SKU-B210,additional_item_fee,1,0.65,0.65,TPL-000329
3PL-WH-IL-01-20260409,2026-04-09,WH-IL-01,ORD-00176,SKU-E515,pick_fee,1,2.10,2.10,TPL-000330
3PL-WH-IL-01-20260409,2026-04-09,WH-IL-01,ORD-00176,SKU-E515,additional_item_fee,2,0.65,1.30,TPL-000331
3PL-WH-IL-01-20260409,2026-04-09,WH-IL-01,ORD-00176,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000332
3PL-WH-CA-01-20260409,2026-04-09,WH-CA-01,ORD-00177,SKU-F640,pick_fee,1,2.10,2.10,TPL-000333
3PL-WH-CA-01-20260409,2026-04-09,WH-CA-01,ORD-00178,SKU-D410,pick_fee,1,2.10,2.10,TPL-000334
3PL-WH-CA-01-20260409,2026-04-09,WH-CA-01,ORD-00178,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000335
3PL-WH-CA-01-20260409,2026-04-09,WH-CA-01,ORD-00179,SKU-C330,pick_fee,1,2.10,2.10,TPL-000336
3PL-WH-CA-01-20260409,2026-04-09,WH-CA-01,ORD-00179,SKU-C330,packaging_fee,1,0.40,0.40,TPL-000337
3PL-WH-CA-01-20260409,2026-04-09,WH-CA-01,ORD-00180,SKU-A100,pick_fee,1,2.10,2.10,TPL-000338
3PL-WH-CA-01-20260409,2026-04-09,WH-CA-01,ORD-00180,SKU-A100,additional_item_fee,3,0.65,1.95,TPL-000339
3PL-WH-NJ-01-20260410,2026-04-10,WH-NJ-01,ORD-00181,SKU-G725,pick_fee,1,2.10,2.10,TPL-000340
3PL-WH-NJ-01-20260410,2026-04-10,WH-NJ-01,ORD-00181,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000341
3PL-WH-NJ-01-20260410,2026-04-10,WH-NJ-01,ORD-00182,SKU-A100,pick_fee,1,2.10,2.10,TPL-000342
3PL-WH-NJ-01-20260410,2026-04-10,WH-NJ-01,ORD-00183,SKU-D410,pick_fee,1,2.10,2.10,TPL-000343
3PL-WH-NJ-01-20260410,2026-04-10,WH-NJ-01,ORD-00183,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000344
3PL-WH-CA-01-20260410,2026-04-10,WH-CA-01,ORD-00184,SKU-E515,pick_fee,1,2.10,2.10,TPL-000345
3PL-WH-CA-01-20260410,2026-04-10,WH-CA-01,ORD-00184,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000346
3PL-WH-IL-01-20260410,2026-04-10,WH-IL-01,ORD-00185,SKU-D410,pick_fee,1,2.10,2.10,TPL-000347
3PL-WH-NJ-01-20260411,2026-04-11,WH-NJ-01,ORD-00186,SKU-D410,pick_fee,1,2.10,2.10,TPL-000348
3PL-WH-NJ-01-20260411,2026-04-11,WH-NJ-01,ORD-00186,SKU-D410,additional_item_fee,1,0.65,0.65,TPL-000349
3PL-WH-IL-01-20260411,2026-04-11,WH-IL-01,ORD-00187,SKU-G725,pick_fee,1,2.10,2.10,TPL-000350
3PL-WH-IL-01-20260411,2026-04-11,WH-IL-01,ORD-00187,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000351
3PL-WH-IL-01-20260411,2026-04-11,WH-IL-01,ORD-00188,SKU-E515,pick_fee,1,2.10,2.10,TPL-000352
3PL-WH-IL-01-20260411,2026-04-11,WH-IL-01,ORD-00189,SKU-F640,pick_fee,1,2.10,2.10,TPL-000353
3PL-WH-IL-01-20260411,2026-04-11,WH-IL-01,ORD-00189,SKU-F640,additional_item_fee,1,0.65,0.65,TPL-000354
3PL-WH-IL-01-20260412,2026-04-12,WH-IL-01,ORD-00190,SKU-A100,pick_fee,1,2.10,2.10,TPL-000355
3PL-WH-IL-01-20260412,2026-04-12,WH-IL-01,ORD-00190,SKU-A100,additional_item_fee,2,0.65,1.30,TPL-000356
3PL-WH-IL-01-20260412,2026-04-12,WH-IL-01,ORD-00191,SKU-D410,pick_fee,1,2.10,2.10,TPL-000357
3PL-WH-IL-01-20260412,2026-04-12,WH-IL-01,ORD-00191,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000358
3PL-WH-CA-01-20260412,2026-04-12,WH-CA-01,ORD-00192,SKU-C330,pick_fee,1,2.10,2.10,TPL-000359
3PL-WH-CA-01-20260412,2026-04-12,WH-CA-01,ORD-00192,SKU-C330,additional_item_fee,1,0.65,0.65,TPL-000360
3PL-WH-NJ-01-20260412,2026-04-12,WH-NJ-01,ORD-00193,SKU-B210,pick_fee,1,2.10,2.10,TPL-000361
3PL-WH-NJ-01-20260412,2026-04-12,WH-NJ-01,ORD-00193,SKU-B210,additional_item_fee,1,0.65,0.65,TPL-000362
3PL-WH-NJ-01-20260412,2026-04-12,WH-NJ-01,ORD-00193,SKU-B210,packaging_fee,1,0.40,0.40,TPL-000363
3PL-WH-IL-01-20260412,2026-04-12,WH-IL-01,ORD-00194,SKU-F640,pick_fee,1,2.10,2.10,TPL-000364
3PL-WH-CA-01-20260413,2026-04-13,WH-CA-01,ORD-00195,SKU-E515,pick_fee,1,2.10,2.10,TPL-000365
3PL-WH-CA-01-20260413,2026-04-13,WH-CA-01,ORD-00195,SKU-E515,additional_item_fee,1,0.65,0.65,TPL-000366
3PL-WH-CA-01-20260413,2026-04-13,WH-CA-01,ORD-00195,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000367
3PL-WH-CA-01-20260413,2026-04-13,WH-CA-01,ORD-00196,SKU-B210,pick_fee,1,2.10,2.10,TPL-000368
3PL-WH-CA-01-20260413,2026-04-13,WH-CA-01,ORD-00196,SKU-B210,additional_item_fee,2,0.65,1.30,TPL-000369
3PL-WH-CA-01-20260413,2026-04-13,WH-CA-01,ORD-00196,SKU-B210,packaging_fee,1,0.40,0.40,TPL-000370
3PL-WH-CA-01-20260413,2026-04-13,WH-CA-01,ORD-00197,SKU-G725,pick_fee,1,2.10,2.10,TPL-000371
3PL-WH-CA-01-20260413,2026-04-13,WH-CA-01,ORD-00198,SKU-F640,pick_fee,1,2.10,2.10,TPL-000372
3PL-WH-CA-01-20260413,2026-04-13,WH-CA-01,ORD-00198,SKU-F640,additional_item_fee,3,0.65,1.95,TPL-000373
3PL-WH-NJ-01-20260413,2026-04-13,WH-NJ-01,ORD-00199,SKU-E515,pick_fee,1,2.10,2.10,TPL-000374
3PL-WH-NJ-01-20260413,2026-04-13,WH-NJ-01,ORD-00199,SKU-E515,additional_item_fee,1,0.65,0.65,TPL-000375
3PL-WH-NJ-01-20260413,2026-04-13,WH-NJ-01,ORD-00199,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000376
3PL-WH-IL-01-20260414,2026-04-14,WH-IL-01,ORD-00200,SKU-F640,pick_fee,1,2.10,2.10,TPL-000377
3PL-WH-IL-01-20260414,2026-04-14,WH-IL-01,ORD-00200,SKU-F640,additional_item_fee,2,0.65,1.30,TPL-000378
3PL-WH-IL-01-20260414,2026-04-14,WH-IL-01,ORD-00200,SKU-F640,packaging_fee,1,0.40,0.40,TPL-000379
3PL-WH-NJ-01-20260414,2026-04-14,WH-NJ-01,ORD-00201,SKU-F640,pick_fee,1,2.10,2.10,TPL-000380
3PL-WH-IL-01-20260414,2026-04-14,WH-IL-01,ORD-00202,SKU-G725,pick_fee,1,2.10,2.10,TPL-000381
3PL-WH-NJ-01-20260414,2026-04-14,WH-NJ-01,ORD-00203,SKU-E515,pick_fee,1,2.10,2.10,TPL-000382
3PL-WH-IL-01-20260414,2026-04-14,WH-IL-01,ORD-00204,SKU-D410,pick_fee,1,2.10,2.10,TPL-000383
3PL-WH-IL-01-20260414,2026-04-14,WH-IL-01,ORD-00204,SKU-D410,additional_item_fee,2,0.65,1.30,TPL-000384
3PL-WH-IL-01-20260414,2026-04-14,WH-IL-01,ORD-00204,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000385
3PL-WH-IL-01-20260415,2026-04-15,WH-IL-01,ORD-00205,SKU-B210,pick_fee,1,2.10,2.10,TPL-000386
3PL-WH-IL-01-20260415,2026-04-15,WH-IL-01,ORD-00205,SKU-B210,additional_item_fee,3,0.65,1.95,TPL-000387
3PL-WH-IL-01-20260415,2026-04-15,WH-IL-01,ORD-00205,SKU-B210,packaging_fee,1,0.40,0.40,TPL-000388
3PL-WH-IL-01-20260415,2026-04-15,WH-IL-01,ORD-00206,SKU-E515,pick_fee,1,2.10,2.10,TPL-000389
3PL-WH-IL-01-20260415,2026-04-15,WH-IL-01,ORD-00206,SKU-E515,additional_item_fee,1,0.65,0.65,TPL-000390
3PL-WH-IL-01-20260415,2026-04-15,WH-IL-01,ORD-00206,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000391
3PL-WH-IL-01-20260415,2026-04-15,WH-IL-01,ORD-00207,SKU-B210,pick_fee,1,2.10,2.10,TPL-000392
3PL-WH-IL-01-20260415,2026-04-15,WH-IL-01,ORD-00207,SKU-B210,additional_item_fee,3,0.65,1.95,TPL-000393
3PL-WH-IL-01-20260415,2026-04-15,WH-IL-01,ORD-00208,SKU-A100,pick_fee,1,2.10,2.10,TPL-000394
3PL-WH-IL-01-20260415,2026-04-15,WH-IL-01,ORD-00209,SKU-C330,pick_fee,1,2.10,2.10,TPL-000395
3PL-WH-IL-01-20260415,2026-04-15,WH-IL-01,ORD-00209,SKU-C330,packaging_fee,1,0.40,0.40,TPL-000396
3PL-WH-CA-01-20260416,2026-04-16,WH-CA-01,ORD-00210,SKU-C330,pick_fee,1,2.10,2.10,TPL-000397
3PL-WH-CA-01-20260416,2026-04-16,WH-CA-01,ORD-00210,SKU-C330,additional_item_fee,1,0.65,0.65,TPL-000398
3PL-WH-CA-01-20260416,2026-04-16,WH-CA-01,ORD-00210,SKU-C330,packaging_fee,1,0.40,0.40,TPL-000399
3PL-WH-CA-01-20260416,2026-04-16,WH-CA-01,ORD-00211,SKU-F640,pick_fee,1,2.10,2.10,TPL-000400
3PL-WH-CA-01-20260416,2026-04-16,WH-CA-01,ORD-00212,SKU-C330,pick_fee,1,2.10,2.10,TPL-000401
