invoice_number,invoice_date,external_shipment_id,tracking_number,carrier,charge_type,service_level_billed,billed_weight_lb,zone_billed,amount,currency,raw_row_ref
FE-20260331-13,2026-03-31,SHP-00119,790000000119,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000220
FE-20260401-13,2026-04-01,SHP-00120,790000000120,FedEx,transportation,Ground,4.50,4,14.35,USD,PAR-000221
FE-20260401-13,2026-04-01,SHP-00120,790000000120,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000222
UP-20260401-13,2026-04-01,SHP-00121,1Z7000000000000121,UPS,transportation,Ground,7.50,5,19.50,USD,PAR-000223
UP-20260401-13,2026-04-01,SHP-00121,1Z7000000000000121,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000224
UP-20260401-13,2026-04-01,SHP-00122,1Z7000000000000122,UPS,transportation,2Day,7.50,7,28.90,USD,PAR-000225
UP-20260401-13,2026-04-01,SHP-00122,1Z7000000000000122,UPS,residential_surcharge,2Day,,,4.85,USD,PAR-000226
UP-20260401-13,2026-04-01,SHP-00122,1Z7000000000000122,UPS,delivery_area_surcharge,2Day,,,6.40,USD,PAR-000227
FE-20260401-13,2026-04-01,SHP-00123,790000000123,FedEx,transportation,Ground,17.50,3,22.00,USD,PAR-000228
FE-20260401-13,2026-04-01,SHP-00123,790000000123,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000229
UP-20260401-13,2026-04-01,SHP-00124,1Z7000000000000124,UPS,transportation,Ground,8.50,2,15.15,USD,PAR-000230
UP-20260401-13,2026-04-01,SHP-00124,1Z7000000000000124,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000231
UP-20260401-13,2026-04-01,SHP-00125,1Z7000000000000125,UPS,transportation,Overnight,2.00,2,28.60,USD,PAR-000232
UP-20260401-13,2026-04-01,SHP-00125,1Z7000000000000125,UPS,residential_surcharge,Overnight,,,4.85,USD,PAR-000233
UP-20260402-13,2026-04-02,SHP-00126,1Z7000000000000126,UPS,transportation,Ground,6.50,2,15.15,USD,PAR-000234
UP-20260402-13,2026-04-02,SHP-00126,1Z7000000000000126,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000235
UP-20260402-13,2026-04-02,SHP-00127,1Z7000000000000127,UPS,transportation,2Day,5.00,2,17.70,USD,PAR-000236
UP-20260402-13,2026-04-02,SHP-00127,1Z7000000000000127,UPS,residential_surcharge,2Day,,,4.85,USD,PAR-000237
UP-20260402-13,2026-04-02,SHP-00128,1Z7000000000000128,UPS,transportation,2Day,21.00,3,31.45,USD,PAR-000238
UP-20260402-13,2026-04-02,SHP-00128,1Z7000000000000128,UPS,residential_surcharge,2Day,,,4.85,USD,PAR-000239
FE-20260402-13,2026-04-02,SHP-00129,790000000129,FedEx,transportation,Ground,1.50,2,11.45,USD,PAR-000240
FE-20260402-13,2026-04-02,SHP-00129,790000000129,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000241
UP-20260403-13,2026-04-03,SHP-00130,1Z7000000000000130,UPS,transportation,Ground,16.00,6,26.10,USD,PAR-000242
UP-20260403-13,2026-04-03,SHP-00130,1Z7000000000000130,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000243
UP-20260403-13,2026-04-03,SHP-00131,1Z7000000000000131,UPS,transportation,Ground,10.50,5,24.65,USD,PAR-000244
FE-20260403-13,2026-04-03,SHP-00132,790000000132,FedEx,transportation,2Day,12.50,6,32.90,USD,PAR-000245
FE-20260404-14,2026-04-04,SHP-00133,790000000133,FedEx,transportation,2Day,2.50,4,20.90,USD,PAR-000246
FE-20260404-14,2026-04-04,SHP-00133,790000000133,FedEx,residential_surcharge,2Day,,,4.95,USD,PAR-000247
UP-20260404-14,2026-04-04,SHP-00134,1Z7000000000000134,UPS,transportation,Ground,12.00,4,23.20,USD,PAR-000248
UP-20260404-14,2026-04-04,SHP-00134,1Z7000000000000134,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000249
FE-20260404-14,2026-04-04,SHP-00135,790000000135,FedEx,transportation,Ground,14.50,3,22.00,USD,PAR-000250
FE-20260404-14,2026-04-04,SHP-00135,790000000135,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000251
UP-20260404-14,2026-04-04,SHP-00136,1Z7000000000000136,UPS,transportation,Ground,5.00,3,12.65,USD,PAR-000252
UP-20260404-14,2026-04-04,SHP-00136,1Z7000000000000136,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000253
FE-20260405-14,2026-04-05,SHP-00137,790000000137,FedEx,transportation,Ground,27.50,4,26.65,USD,PAR-000254
FE-20260405-14,2026-04-05,SHP-00137,790000000137,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000255
FE-20260405-14,2026-04-05,SHP-00138,790000000138,FedEx,transportation,2Day,12.50,6,32.90,USD,PAR-000256
UP-20260404-14,2026-04-04,SHP-00139,1Z7000000000000139,UPS,transportation,Ground,3.00,5,15.55,USD,PAR-000257
UP-20260404-14,2026-04-04,SHP-00139,1Z7000000000000139,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000258
UP-20260405-14,2026-04-05,SHP-00140,1Z7000000000000140,UPS,transportation,Ground,12.00,6,26.10,USD,PAR-000259
UP-20260405-14,2026-04-05,SHP-00140,1Z7000000000000140,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000260
UP-20260405-14,2026-04-05,SHP-00140,1Z7000000000000140,UPS,delivery_area_surcharge,Ground,,,6.40,USD,PAR-000261
FE-20260405-14,2026-04-05,SHP-00141,790000000141,FedEx,transportation,Ground,16.50,2,20.55,USD,PAR-000262
FE-20260405-14,2026-04-05,SHP-00141,790000000141,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000263
FE-20260406-14,2026-04-06,SHP-00142,790000000142,FedEx,transportation,Overnight,29.00,7,48.45,USD,PAR-000264
FE-20260406-14,2026-04-06,SHP-00142,790000000142,FedEx,residential_surcharge,Overnight,,,4.95,USD,PAR-000265
UP-20260405-14,2026-04-05,SHP-00143,1Z7000000000000143,UPS,transportation,Ground,3.50,3,12.65,USD,PAR-000266
UP-20260405-14,2026-04-05,SHP-00143,1Z7000000000000143,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000267
UP-20260405-14,2026-04-05,SHP-00144,1Z7000000000000144,UPS,transportation,2Day,2.50,2,17.70,USD,PAR-000268
UP-20260405-14,2026-04-05,SHP-00144,1Z7000000000000144,UPS,residential_surcharge,2Day,,,4.85,USD,PAR-000269
FE-20260405-14,2026-04-05,SHP-00145,790000000145,FedEx,transportation,Ground,21.00,2,23.75,USD,PAR-000270
FE-20260406-14,2026-04-06,SHP-00146,790000000146,FedEx,transportation,Ground,14.00,4,23.45,USD,PAR-000271
UP-20260406-14,2026-04-06,SHP-00147,1Z7000000000000147,UPS,transportation,Ground,3.00,3,12.65,USD,PAR-000272
FE-20260406-14,2026-04-06,SHP-00148,790000000148,FedEx,transportation,Ground,9.50,4,18.30,USD,PAR-000273
FE-20260406-14,2026-04-06,SHP-00148,790000000148,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000274
FE-20260406-14,2026-04-06,SHP-00149,790000000149,FedEx,transportation,Overnight,8.50,4,35.75,USD,PAR-000275
FE-20260406-14,2026-04-06,SHP-00149,790000000149,FedEx,residential_surcharge,Overnight,,,4.95,USD,PAR-000276
FE-20260407-14,2026-04-07,SHP-00150,790000000150,FedEx,transportation,Ground,5.00,4,14.35,USD,PAR-000277
FE-20260407-14,2026-04-07,SHP-00150,790000000150,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000278
UP-20260407-14,2026-04-07,SHP-00151,1Z7000000000000151,UPS,transportation,Ground,12.00,4,23.20,USD,PAR-000279
FE-20260407-14,2026-04-07,SHP-00152,790000000152,FedEx,transportation,Ground,3.50,6,17.25,USD,PAR-000280
FE-20260407-14,2026-04-07,SHP-00152,790000000152,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000281
UP-20260407-14,2026-04-07,SHP-00153,1Z7000000000000153,UPS,transportation,Ground,9.00,3,16.60,USD,PAR-000282
UP-20260407-14,2026-04-07,SHP-00153,1Z7000000000000153,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000283
UP-20260408-14,2026-04-08,SHP-00154,1Z7000000000000154,UPS,transportation,Ground,4.00,4,14.10,USD,PAR-000284
UP-20260408-14,2026-04-08,SHP-00154,1Z7000000000000154,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000285
UP-20260408-14,2026-04-08,SHP-00155,1Z7000000000000155,UPS,transportation,Ground,46.00,3,24.95,USD,PAR-000286
UP-20260408-14,2026-04-08,SHP-00155,1Z7000000000000155,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000287
UP-20260408-14,2026-04-08,SHP-00156,1Z7000000000000156,UPS,transportation,Ground,5.50,6,20.95,USD,PAR-000288
UP-20260408-14,2026-04-08,SHP-00156,1Z7000000000000156,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000289
FE-20260408-14,2026-04-08,SHP-00157,790000000157,FedEx,transportation,Ground,27.50,6,29.55,USD,PAR-000290
FE-20260408-14,2026-04-08,SHP-00157,790000000157,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000291
FE-20260408-14,2026-04-08,SHP-00158,790000000158,FedEx,transportation,2Day,10.50,5,31.45,USD,PAR-000292
FE-20260408-14,2026-04-08,SHP-00158,790000000158,FedEx,residential_surcharge,2Day,,,4.95,USD,PAR-000293
FE-20260408-14,2026-04-08,SHP-00158,790000000158,FedEx,delivery_area_surcharge,2Day,,,6.55,USD,PAR-000294
UP-20260408-14,2026-04-08,SHP-00159,1Z7000000000000159,UPS,transportation,Ground,4.00,8,19.90,USD,PAR-000295
UP-20260408-14,2026-04-08,SHP-00159,1Z7000000000000159,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000296
UP-20260409-14,2026-04-09,SHP-00160,1Z7000000000000160,UPS,transportation,Ground,13.50,2,20.30,USD,PAR-000297
UP-20260409-14,2026-04-09,SHP-00160,1Z7000000000000160,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000298
UP-20260409-14,2026-04-09,SHP-00161,1Z7000000000000161,UPS,transportation,2Day,6.50,8,30.35,USD,PAR-000299
FE-20260410-14,2026-04-10,SHP-00162,790000000162,FedEx,transportation,Overnight,6.50,8,41.55,USD,PAR-000300
FE-20260410-14,2026-04-10,SHP-00162,790000000162,FedEx,residential_surcharge,Overnight,,,4.95,USD,PAR-000301
FE-20260410-14,2026-04-10,SHP-00162,790000000162,FedEx,delivery_area_surcharge,Overnight,,,6.55,USD,PAR-000302
UP-20260409-14,2026-04-09,SHP-00163,1Z7000000000000163,UPS,transportation,Ground,11.50,3,21.75,USD,PAR-000303
UP-20260409-14,2026-04-09,SHP-00163,1Z7000000000000163,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000304
UP-20260409-14,2026-04-09,SHP-00164,1Z7000000000000164,UPS,transportation,2Day,18.50,2,26.80,USD,PAR-000305
UP-20260409-14,2026-04-09,SHP-00164,1Z7000000000000164,UPS,residential_surcharge,2Day,,,4.85,USD,PAR-000306
FE-20260410-14,2026-04-10,SHP-00165,790000000165,FedEx,transportation,Ground,3.50,4,14.35,USD,PAR-000307
FE-20260410-14,2026-04-10,SHP-00165,790000000165,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000308
UP-20260410-14,2026-04-10,SHP-00166,1Z7000000000000166,UPS,transportation,Ground,4.00,6,17.00,USD,PAR-000309
UP-20260410-14,2026-04-10,SHP-00166,1Z7000000000000166,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000310
FE-20260410-14,2026-04-10,SHP-00167,790000000167,FedEx,transportation,Ground,2.00,4,14.35,USD,PAR-000311
FE-20260410-14,2026-04-10,SHP-00168,790000000168,FedEx,transportation,Ground,2.00,4,14.35,USD,PAR-000312
FE-20260410-14,2026-04-10,SHP-00169,790000000169,FedEx,transportation,Ground,2.50,6,17.25,USD,PAR-000313
FE-20260410-14,2026-04-10,SHP-00169,790000000169,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000314
UP-20260411-15,2026-04-11,SHP-00170,1Z7000000000000170,UPS,transportation,Ground,15.00,7,27.55,USD,PAR-000315
UP-20260411-15,2026-04-11,SHP-00170,1Z7000000000000170,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000316
UP-20260411-15,2026-04-11,SHP-00170,1Z7000000000000170,UPS,delivery_area_surcharge,Ground,,,6.40,USD,PAR-000317
FE-20260411-15,2026-04-11,SHP-00171,790000000171,FedEx,transportation,Ground,17.50,7,27.80,USD,PAR-000318
FE-20260411-15,2026-04-11,SHP-00171,790000000171,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000319
UP-20260412-15,2026-04-12,SHP-00172,1Z7000000000000172,UPS,transportation,Overnight,4.50,4,31.50,USD,PAR-000320
UP-20260412-15,2026-04-12,SHP-00172,1Z7000000000000172,UPS,residential_surcharge,Overnight,,,4.85,USD,PAR-000321
UP-20260411-15,2026-04-11,SHP-00173,1Z7000000000000173,UPS,transportation,Ground,20.00,3,21.75,USD,PAR-000322
UP-20260411-15,2026-04-11,SHP-00173,1Z7000000000000173,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000323
FE-20260412-15,2026-04-12,SHP-00174,790000000174,FedEx,transportation,Ground,7.50,5,19.75,USD,PAR-000324
FE-20260412-15,2026-04-12,SHP-00174,790000000174,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000325
FE-20260412-15,2026-04-12,SHP-00175,790000000175,FedEx,transportation,Ground,4.50,4,14.35,USD,PAR-000326
FE-20260412-15,2026-04-12,SHP-00176,790000000176,FedEx,transportation,Ground,25.50,7,31.00,USD,PAR-000327
FE-20260412-15,2026-04-12,SHP-00176,790000000176,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000328
FE-20260412-15,2026-04-12,SHP-00176,790000000176,FedEx,delivery_area_surcharge,Ground,,,6.55,USD,PAR-000329
UP-20260412-15,2026-04-12,SHP-00177,1Z7000000000000177,UPS,transportation,Ground,10.00,3,16.60,USD,PAR-000330
FE-20260413-15,2026-04-13,SHP-00178,790000000178,FedEx,transportation,Overnight,7.00,3,34.30,USD,PAR-000331
FE-20260413-15,2026-04-13,SHP-00178,790000000178,FedEx,residential_surcharge,Overnight,,,4.95,USD,PAR-000332
UP-20260413-15,2026-04-13,SHP-00179,1Z7000000000000179,UPS,transportation,Ground,4.00,2,11.20,USD,PAR-000333
UP-20260413-15,2026-04-13,SHP-00179,1Z7000000000000179,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000334
UP-20260413-15,2026-04-13,SHP-00180,1Z7000000000000180,UPS,transportation,Ground,4.50,2,11.20,USD,PAR-000335
UP-20260413-15,2026-04-13,SHP-00180,1Z7000000000000180,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000336
UP-20260414-15,2026-04-14,SHP-00181,1Z7000000000000181,UPS,transportation,Ground,13.00,2,20.30,USD,PAR-000337
UP-20260414-15,2026-04-14,SHP-00181,1Z7000000000000181,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000338
UP-20260414-15,2026-04-14,SHP-00182,1Z7000000000000182,UPS,transportation,Ground,2.00,3,12.65,USD,PAR-000339
UP-20260414-15,2026-04-14,SHP-00182,1Z7000000000000182,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000340
FE-20260414-15,2026-04-14,SHP-00183,790000000183,FedEx,transportation,Ground,5.00,2,11.45,USD,PAR-000341
FE-20260414-15,2026-04-14,SHP-00183,790000000183,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000342
FE-20260414-15,2026-04-14,SHP-00184,790000000184,FedEx,transportation,2Day,9.00,7,29.20,USD,PAR-000343
FE-20260414-15,2026-04-14,SHP-00184,790000000184,FedEx,residential_surcharge,2Day,,,4.95,USD,PAR-000344
FE-20260414-15,2026-04-14,SHP-00185,790000000185,FedEx,transportation,2Day,5.00,4,20.90,USD,PAR-000345
FE-20260414-15,2026-04-14,SHP-00186,790000000186,FedEx,transportation,Ground,9.00,4,18.30,USD,PAR-000346
FE-20260414-15,2026-04-14,SHP-00186,790000000186,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000347
UP-20260415-15,2026-04-15,SHP-00187,1Z7000000000000187,UPS,transportation,Ground,13.00,4,23.20,USD,PAR-000348
UP-20260415-15,2026-04-15,SHP-00187,1Z7000000000000187,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000349
FE-20260414-15,2026-04-14,SHP-00188,790000000188,FedEx,transportation,Ground,9.50,4,18.30,USD,PAR-000350
FE-20260414-15,2026-04-14,SHP-00188,790000000188,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000351
UP-20260415-15,2026-04-15,SHP-00189,1Z7000000000000189,UPS,transportation,2Day,24.00,3,31.45,USD,PAR-000352
UP-20260415-15,2026-04-15,SHP-00189,1Z7000000000000189,UPS,residential_surcharge,2Day,,,4.85,USD,PAR-000353
FE-20260415-15,2026-04-15,SHP-00190,790000000190,FedEx,transportation,Ground,3.00,3,12.90,USD,PAR-000354
FE-20260415-15,2026-04-15,SHP-00190,790000000190,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000355
FE-20260416-15,2026-04-16,SHP-00191,790000000191,FedEx,transportation,Ground,7.00,3,16.85,USD,PAR-000356
FE-20260416-15,2026-04-16,SHP-00191,790000000191,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000357
FE-20260415-15,2026-04-15,SHP-00192,790000000192,FedEx,transportation,Ground,6.50,5,19.75,USD,PAR-000358
FE-20260415-15,2026-04-15,SHP-00192,790000000192,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000359
UP-20260417-15,2026-04-17,SHP-00193,1Z7000000000000193,UPS,transportation,2Day,4.00,7,24.95,USD,PAR-000360
UP-20260417-15,2026-04-17,SHP-00193,1Z7000000000000193,UPS,delivery_area_surcharge,2Day,,,6.40,USD,PAR-000361
UP-20260416-15,2026-04-16,SHP-00194,1Z7000000000000194,UPS,transportation,Overnight,8.50,7,39.80,USD,PAR-000362
UP-20260416-15,2026-04-16,SHP-00194,1Z7000000000000194,UPS,residential_surcharge,Overnight,,,4.85,USD,PAR-000363
UP-20260416-15,2026-04-16,SHP-00194,1Z7000000000000194,UPS,delivery_area_surcharge,Overnight,,,6.40,USD,PAR-000364
FE-20260416-15,2026-04-16,SHP-00195,790000000195,FedEx,transportation,2Day,12.00,2,27.10,USD,PAR-000365
FE-20260416-15,2026-04-16,SHP-00195,790000000195,FedEx,residential_surcharge,2Day,,,4.95,USD,PAR-000366
UP-20260416-15,2026-04-16,SHP-00196,1Z7000000000000196,UPS,transportation,2Day,7.00,3,23.10,USD,PAR-000367
UP-20260416-15,2026-04-16,SHP-00196,1Z7000000000000196,UPS,residential_surcharge,2Day,,,4.85,USD,PAR-000368
UP-20260417-15,2026-04-17,SHP-00197,1Z7000000000000197,UPS,transportation,Ground,11.00,3,21.75,USD,PAR-000369
UP-20260417-15,2026-04-17,SHP-00197,1Z7000000000000197,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000370
FE-20260417-15,2026-04-17,SHP-00198,790000000198,FedEx,transportation,Ground,41.50,2,23.75,USD,PAR-000371
FE-20260417-15,2026-04-17,SHP-00198,790000000198,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000372
UP-20260417-15,2026-04-17,SHP-00199,1Z7000000000000199,UPS,transportation,Ground,16.00,2,20.30,USD,PAR-000373
UP-20260417-15,2026-04-17,SHP-00200,1Z7000000000000200,UPS,transportation,Ground,25.00,4,26.40,USD,PAR-000374
UP-20260417-15,2026-04-17,SHP-00200,1Z7000000000000200,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000375
UP-20260417-15,2026-04-17,SHP-00201,1Z7000000000000201,UPS,transportation,Ground,11.50,2,20.30,USD,PAR-000376
UP-20260417-15,2026-04-17,SHP-00201,1Z7000000000000201,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000377
UP-20260418-16,2026-04-18,SHP-00202,1Z7000000000000202,UPS,transportation,Ground,11.50,5,24.65,USD,PAR-000378
UP-20260418-16,2026-04-18,SHP-00202,1Z7000000000000202,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000379
UP-20260419-16,2026-04-19,SHP-00203,1Z7000000000000203,UPS,transportation,Ground,6.50,5,19.50,USD,PAR-000380
UP-20260419-16,2026-04-19,SHP-00203,1Z7000000000000203,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000381
UP-20260418-16,2026-04-18,SHP-00204,1Z7000000000000204,UPS,transportation,Ground,15.00,4,23.20,USD,PAR-000382
UP-20260418-16,2026-04-18,SHP-00204,1Z7000000000000204,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000383
UP-20260418-16,2026-04-18,SHP-00205,1Z7000000000000205,UPS,transportation,Ground,8.00,4,18.05,USD,PAR-000384
FE-20260419-16,2026-04-19,SHP-00206,790000000206,FedEx,transportation,Ground,13.00,5,24.90,USD,PAR-000385
FE-20260419-16,2026-04-19,SHP-00206,790000000206,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000386
UP-20260418-16,2026-04-18,SHP-00207,1Z7000000000000207,UPS,transportation,Ground,9.00,3,16.60,USD,PAR-000387
UP-20260418-16,2026-04-18,SHP-00207,1Z7000000000000207,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000388
FE-20260419-16,2026-04-19,SHP-00208,790000000208,FedEx,transportation,Ground,2.00,3,12.90,USD,PAR-000389
UP-20260419-16,2026-04-19,SHP-00209,1Z7000000000000209,UPS,transportation,Ground,5.00,4,14.10,USD,PAR-000390
UP-20260419-16,2026-04-19,SHP-00209,1Z7000000000000209,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000391
UP-20260419-16,2026-04-19,SHP-00210,1Z7000000000000210,UPS,transportation,Ground,7.50,4,18.05,USD,PAR-000392
UP-20260419-16,2026-04-19,SHP-00210,1Z7000000000000210,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000393
FE-20260419-16,2026-04-19,SHP-00211,790000000211,FedEx,transportation,Ground,13.50,4,23.45,USD,PAR-000394
FE-20260419-16,2026-04-19,SHP-00211,790000000211,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000395
FE-20260420-16,2026-04-20,SHP-00212,790000000212,FedEx,transportation,Overnight,6.00,5,37.20,USD,PAR-000396
FE-20260420-16,2026-04-20,SHP-00212,790000000212,FedEx,residential_surcharge,Overnight,,,4.95,USD,PAR-000397
FE-20260420-16,2026-04-20,SHP-00212,790000000212,FedEx,delivery_area_surcharge,Overnight,,,6.55,USD,PAR-000398
UP-20260420-16,2026-04-20,SHP-00213,1Z7000000000000213,UPS,transportation,Ground,2.00,2,11.20,USD,PAR-000399
UP-20260420-16,2026-04-20,SHP-00213,1Z7000000000000213,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000400
FE-20260420-16,2026-04-20,SHP-00214,790000000214,FedEx,transportation,Ground,14.00,2,20.55,USD,PAR-000401
FE-20260420-16,2026-04-20,SHP-00214,790000000214,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000402
UP-20260420-16,2026-04-20,SHP-00215,1Z7000000000000215,UPS,transportation,Ground,3.00,3,12.65,USD,PAR-000403
UP-20260420-16,2026-04-20,SHP-00215,1Z7000000000000215,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000404
UP-20260420-16,2026-04-20,SHP-00216,1Z7000000000000216,UPS,transportation,Ground,28.00,8,32.20,USD,PAR-000405
UP-20260420-16,2026-04-20,SHP-00216,1Z7000000000000216,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000406
FE-20260421-16,2026-04-21,SHP-00217,790000000217,FedEx,transportation,Ground,3.50,2,11.45,USD,PAR-000407
FE-20260421-16,2026-04-21,SHP-00217,790000000217,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000408
UP-20260421-16,2026-04-21,SHP-00218,1Z7000000000000218,UPS,transportation,Ground,23.00,3,24.95,USD,PAR-000409
UP-20260421-16,2026-04-21,SHP-00218,1Z7000000000000218,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000410
UP-20260421-16,2026-04-21,SHP-00219,1Z7000000000000219,UPS,transportation,Ground,14.00,2,20.30,USD,PAR-000411
UP-20260421-16,2026-04-21,SHP-00219,1Z7000000000000219,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000412
UP-20260422-16,2026-04-22,SHP-00220,1Z7000000000000220,UPS,transportation,Ground,13.50,7,27.55,USD,PAR-000413
UP-20260422-16,2026-04-22,SHP-00220,1Z7000000000000220,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000414
FE-20260422-16,2026-04-22,SHP-00221,790000000221,FedEx,transportation,Ground,1.50,4,14.35,USD,PAR-000415
FE-20260422-16,2026-04-22,SHP-00221,790000000221,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000416
UP-20260421-16,2026-04-21,SHP-00222,1Z7000000000000222,UPS,transportation,Ground,2.50,5,15.55,USD,PAR-000417
UP-20260421-16,2026-04-21,SHP-00222,1Z7000000000000222,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000418
FE-20260422-16,2026-04-22,SHP-00223,790000000223,FedEx,transportation,Ground,7.00,4,18.30,USD,PAR-000419
FE-20260422-16,2026-04-22,SHP-00223,790000000223,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000420
UP-20260423-16,2026-04-23,SHP-00224,1Z7000000000000224,UPS,transportation,Ground,7.00,4,18.05,USD,PAR-000421
UP-20260423-16,2026-04-23,SHP-00224,1Z7000000000000224,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000422
UP-20260422-16,2026-04-22,SHP-00225,1Z7000000000000225,UPS,transportation,Ground,33.00,3,24.95,USD,PAR-000423
UP-20260422-16,2026-04-22,SHP-00225,1Z7000000000000225,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000424
UP-20260422-16,2026-04-22,SHP-00226,1Z7000000000000226,UPS,transportation,Overnight,9.50,4,35.45,USD,PAR-000425
UP-20260422-16,2026-04-22,SHP-00226,1Z7000000000000226,UPS,residential_surcharge,Overnight,,,4.85,USD,PAR-000426
FE-20260423-16,2026-04-23,SHP-00227,790000000227,FedEx,transportation,Ground,2.50,3,12.90,USD,PAR-000427
FE-20260423-16,2026-04-23,SHP-00227,790000000227,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000428
UP-20260423-16,2026-04-23,SHP-00228,1Z7000000000000228,UPS,transportation,Ground,23.50,6,29.30,USD,PAR-000429
UP-20260423-16,2026-04-23,SHP-00228,1Z7000000000000228,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000430
UP-20260423-16,2026-04-23,SHP-00229,1Z7000000000000229,UPS,transportation,Ground,5.50,4,18.05,USD,PAR-000431
UP-20260423-16,2026-04-23,SHP-00229,1Z7000000000000229,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000432
FE-20260424-16,2026-04-24,SHP-00230,790000000230,FedEx,transportation,Ground,7.50,7,22.65,USD,PAR-000433
FE-20260424-16,2026-04-24,SHP-00230,790000000230,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000434
FE-20260424-16,2026-04-24,SHP-00230,790000000230,FedEx,delivery_area_surcharge,Ground,,,6.55,USD,PAR-000435
UP-20260423-16,2026-04-23,SHP-00231,1Z7000000000000231,UPS,transportation,2Day,25.00,2,30.00,USD,PAR-000436
UP-20260423-16,2026-04-23,SHP-00231,1Z7000000000000231,UPS,residential_surcharge,2Day,,,4.85,USD,PAR-000437
UP-20260424-16,2026-04-24,SHP-00232,1Z7000000000000232,UPS,transportation,Ground,4.50,3,12.65,USD,PAR-000438
