external_order_id,customer_ref,order_date,promised_service_level,warehouse_id,channel,sku,quantity,unit_price_usd,order_value_usd,destination_name,destination_city,destination_state,destination_zip,is_residential
ORD-00168,CUST-1047,2026-04-05T11:00:00Z,Ground,WH-IL-01,retail,SKU-B210,1,22.00,22.00,Customer 0168,Charlotte,NC,28202,false
ORD-00169,CUST-1048,2026-04-05T15:00:00Z,Ground,WH-CA-01,shopify,SKU-A100,1,14.00,14.00,Customer 0169,Dallas,TX,75201,true
ORD-00170,CUST-1049,2026-04-05T19:00:00Z,Ground,WH-CA-01,amazon,SKU-G725,1,118.00,118.00,Customer 0170,Houston,TX,77002,true
ORD-00171,CUST-1050,2026-04-06T02:00:00Z,Ground,WH-CA-01,wholesale,SKU-D410,3,52.00,156.00,Customer 0171,Chicago,IL,60601,true
ORD-00172,CUST-1051,2026-04-06T04:00:00Z,Overnight,WH-IL-01,retail,SKU-A100,1,14.00,14.00,Customer 0172,Minneapolis,MN,55401,true
ORD-00173,CUST-1052,2026-04-06T11:00:00Z,Ground,WH-IL-01,shopify,SKU-D410,3,52.00,156.00,Customer 0173,Columbus,OH,43215,true
ORD-00174,CUST-1053,2026-04-06T16:00:00Z,Ground,WH-CA-01,amazon,SKU-E515,1,68.00,68.00,Customer 0174,Denver,CO,80202,true
ORD-00175,CUST-1054,2026-04-06T22:00:00Z,Ground,WH-CA-01,wholesale,SKU-B210,2,22.00,44.00,Customer 0175,Salt Lake City,UT,84101,false
ORD-00176,CUST-1055,2026-04-07T02:00:00Z,Ground,WH-IL-01,retail,SKU-E515,3,68.00,204.00,Customer 0176,Boise,ID,83702,true
ORD-00177,CUST-1056,2026-04-07T08:00:00Z,Ground,WH-CA-01,shopify,SKU-F640,1,94.00,94.00,Customer 0177,Phoenix,AZ,85004,false
ORD-00178,CUST-1057,2026-04-07T12:00:00Z,Overnight,WH-CA-01,amazon,SKU-D410,1,52.00,52.00,Customer 0178,Los Angeles,CA,90014,true
ORD-00179,CUST-1058,2026-04-07T18:00:00Z,Ground,WH-CA-01,wholesale,SKU-C330,1,38.00,38.00,Customer 0179,San Francisco,CA,94103,true
ORD-00180,CUST-1059,2026-04-07T23:00:00Z,Ground,WH-CA-01,retail,SKU-A100,4,14.00,56.00,Customer 0180,Seattle,WA,98101,true
ORD-00181,CUST-1000,2026-04-08T04:00:00Z,Ground,WH-NJ-01,shopify,SKU-G725,1,118.00,118.00,Customer 0181,New York,NY,10001,true
ORD-00182,CUST-1001,2026-04-08T07:00:00Z,Ground,WH-NJ-01,amazon,SKU-A100,1,14.00,14.00,Customer 0182,Boston,MA,02108,true
ORD-00183,CUST-1002,2026-04-08T14:00:00Z,Ground,WH-NJ-01,wholesale,SKU-D410,1,52.00,52.00,Customer 0183,Philadelphia,PA,19103,true
ORD-00184,CUST-1003,2026-04-08T17:00:00Z,2Day,WH-CA-01,retail,SKU-E515,1,68.00,68.00,Customer 0184,Miami,FL,33101,true
ORD-00185,CUST-1004,2026-04-08T21:00:00Z,2Day,WH-IL-01,shopify,SKU-D410,1,52.00,52.00,Customer 0185,Atlanta,GA,30303,false
ORD-00186,CUST-1005,2026-04-09T03:00:00Z,Ground,WH-NJ-01,amazon,SKU-D410,2,52.00,104.00,Customer 0186,Charlotte,NC,28202,true
ORD-00187,CUST-1006,2026-04-09T10:00:00Z,Ground,WH-IL-01,wholesale,SKU-G725,1,118.00,118.00,Customer 0187,Dallas,TX,75201,true
ORD-00188,CUST-1007,2026-04-09T15:00:00Z,Ground,WH-IL-01,retail,SKU-E515,1,68.00,68.00,Customer 0188,Houston,TX,77002,true
ORD-00189,CUST-1008,2026-04-09T17:00:00Z,2Day,WH-IL-01,shopify,SKU-F640,2,94.00,188.00,Customer 0189,Chicago,IL,60601,true
ORD-00190,CUST-1009,2026-04-10T01:00:00Z,Ground,WH-IL-01,amazon,SKU-A100,3,14.00,42.00,Customer 0190,Minneapolis,MN,55401,true
ORD-00191,CUST-1010,2026-04-10T03:00:00Z,Ground,WH-IL-01,wholesale,SKU-D410,1,52.00,52.00,Customer 0191,Columbus,OH,43215,true
ORD-00192,CUST-1011,2026-04-10T11:00:00Z,Ground,WH-CA-01,retail,SKU-C330,2,38.00,76.00,Customer 0192,Denver,CO,80202,true
ORD-00193,CUST-1012,2026-04-10T16:00:00Z,2Day,WH-NJ-01,shopify,SKU-B210,2,22.00,44.00,Customer 0193,Salt Lake City,UT,84101,false
ORD-00194,CUST-1013,2026-04-10T20:00:00Z,Overnight,WH-IL-01,amazon,SKU-F640,1,94.00,94.00,Customer 0194,Boise,ID,83702,true
ORD-00195,CUST-1014,2026-04-11T02:00:00Z,2Day,WH-CA-01,wholesale,SKU-E515,2,68.00,136.00,Customer 0195,Phoenix,AZ,85004,true
ORD-00196,CUST-1015,2026-04-11T07:00:00Z,2Day,WH-CA-01,retail,SKU-B210,3,22.00,66.00,Customer 0196,Los Angeles,CA,90014,true
ORD-00197,CUST-1016,2026-04-11T12:00:00Z,Ground,WH-CA-01,shopify,SKU-G725,1,118.00,118.00,Customer 0197,San Francisco,CA,94103,true
ORD-00198,CUST-1017,2026-04-11T14:00:00Z,Ground,WH-CA-01,amazon,SKU-F640,4,94.00,376.00,Customer 0198,Seattle,WA,98101,true
ORD-00199,CUST-1018,2026-04-11T20:00:00Z,Ground,WH-NJ-01,wholesale,SKU-E515,2,68.00,136.00,Customer 0199,New York,NY,10001,false
ORD-00200,CUST-1019,2026-04-12T02:00:00Z,Ground,WH-IL-01,retail,SKU-F640,3,94.00,282.00,Customer 0200,Boston,MA,02108,true
ORD-00201,CUST-1020,2026-04-12T05:00:00Z,Ground,WH-NJ-01,shopify,SKU-F640,1,94.00,94.00,Customer 0201,Philadelphia,PA,19103,true
ORD-00202,CUST-1021,2026-04-12T13:00:00Z,Ground,WH-IL-01,amazon,SKU-G725,1,118.00,118.00,Customer 0202,Miami,FL,33101,true
ORD-00203,CUST-1022,2026-04-12T17:00:00Z,Ground,WH-NJ-01,wholesale,SKU-E515,1,68.00,68.00,Customer 0203,Atlanta,GA,30303,true
ORD-00204,CUST-1023,2026-04-12T22:00:00Z,Ground,WH-IL-01,retail,SKU-D410,3,52.00,156.00,Customer 0204,Charlotte,NC,28202,true
ORD-00205,CUST-1024,2026-04-13T03:00:00Z,Ground,WH-IL-01,shopify,SKU-B210,4,22.00,88.00,Customer 0205,Dallas,TX,75201,false
ORD-00206,CUST-1025,2026-04-13T09:00:00Z,Ground,WH-IL-01,amazon,SKU-E515,2,68.00,136.00,Customer 0206,Houston,TX,77002,true
ORD-00207,CUST-1026,2026-04-13T13:00:00Z,Ground,WH-IL-01,wholesale,SKU-B210,4,22.00,88.00,Customer 0207,Chicago,IL,60601,true
ORD-00208,CUST-1027,2026-04-13T17:00:00Z,Ground,WH-IL-01,retail,SKU-A100,1,14.00,14.00,Customer 0208,Minneapolis,MN,55401,false
ORD-00209,CUST-1028,2026-04-13T21:00:00Z,Ground,WH-IL-01,shopify,SKU-C330,1,38.00,38.00,Customer 0209,Columbus,OH,43215,true
ORD-00210,CUST-1029,2026-04-14T05:00:00Z,Ground,WH-CA-01,amazon,SKU-C330,2,38.00,76.00,Customer 0210,Denver,CO,80202,true
ORD-00211,CUST-1030,2026-04-14T08:00:00Z,Ground,WH-CA-01,wholesale,SKU-F640,1,94.00,94.00,Customer 0211,Salt Lake City,UT,84101,true
ORD-00212,CUST-1031,2026-04-14T12:00:00Z,Overnight,WH-CA-01,retail,SKU-C330,2,38.00,76.00,Customer 0212,Boise,ID,83702,true
ORD-00213,CUST-1032,2026-04-14T17:00:00Z,Ground,WH-CA-01,shopify,SKU-A100,1,14.00,14.00,Customer 0213,Phoenix,AZ,85004,true
ORD-00214,CUST-1033,2026-04-14T23:00:00Z,Ground,WH-CA-01,amazon,SKU-G725,1,118.00,118.00,Customer 0214,Los Angeles,CA,90014,true
ORD-00215,CUST-1034,2026-04-15T04:00:00Z,Ground,WH-CA-01,wholesale,SKU-A100,2,14.00,28.00,Customer 0215,San Francisco,CA,94103,true
ORD-00216,CUST-1035,2026-04-15T08:00:00Z,Ground,WH-IL-01,retail,SKU-G725,3,118.00,354.00,Customer 0216,Seattle,WA,98101,true
ORD-00217,CUST-1036,2026-04-15T14:00:00Z,Ground,WH-NJ-01,shopify,SKU-B210,1,22.00,22.00,Customer 0217,New York,NY,10001,true
ORD-00218,CUST-1037,2026-04-15T18:00:00Z,Ground,WH-NJ-01,amazon,SKU-F640,2,94.00,188.00,Customer 0218,Boston,MA,02108,true
ORD-00219,CUST-1038,2026-04-15T23:00:00Z,Ground,WH-NJ-01,wholesale,SKU-G725,1,118.00,118.00,Customer 0219,Philadelphia,PA,19103,true
ORD-00220,CUST-1039,2026-04-16T04:00:00Z,Ground,WH-CA-01,retail,SKU-D410,3,52.00,156.00,Customer 0220,Miami,FL,33101,true
ORD-00221,CUST-1040,2026-04-16T12:00:00Z,Ground,WH-IL-01,shopify,SKU-A100,1,14.00,14.00,Customer 0221,Atlanta,GA,30303,true
ORD-00222,CUST-1041,2026-04-16T14:00:00Z,Ground,WH-NJ-01,amazon,SKU-A100,2,14.00,28.00,Customer 0222,Charlotte,NC,28202,true
ORD-00223,CUST-1042,2026-04-16T21:00:00Z,Ground,WH-NJ-01,wholesale,SKU-D410,1,52.00,52.00,Customer 0223,Dallas,TX,75201,true
ORD-00224,CUST-1043,2026-04-17T01:00:00Z,Ground,WH-NJ-01,retail,SKU-B210,3,22.00,66.00,Customer 0224,Houston,TX,77002,true
ORD-00225,CUST-1044,2026-04-17T07:00:00Z,Ground,WH-IL-01,shopify,SKU-F640,4,94.00,376.00,Customer 0225,Chicago,IL,60601,true
ORD-00226,CUST-1045,2026-04-17T11:00:00Z,Overnight,WH-NJ-01,amazon,SKU-F640,1,94.00,94.00,Customer 0226,Minneapolis,MN,55401,true
ORD-00227,CUST-1046,2026-04-17T18:00:00Z,Ground,WH-IL-01,wholesale,SKU-A100,1,14.00,14.00,Customer 0227,Columbus,OH,43215,true
ORD-00228,CUST-1047,2026-04-17T21:00:00Z,Ground,WH-IL-01,retail,SKU-E515,3,68.00,204.00,Customer 0228,Denver,CO,80202,true
ORD-00229,CUST-1048,2026-04-18T04:00:00Z,Ground,WH-CA-01,shopify,SKU-C330,1,38.00,38.00,Customer 0229,Salt Lake City,UT,84101,true
ORD-00230,CUST-1049,2026-04-18T07:00:00Z,Ground,WH-IL-01,amazon,SKU-B210,3,22.00,66.00,Customer 0230,Boise,ID,83702,true
ORD-00231,CUST-1050,2026-04-18T11:00:00Z,2Day,WH-CA-01,wholesale,SKU-E515,3,68.00,204.00,Customer 0231,Phoenix,AZ,85004,true
ORD-00232,CUST-1051,2026-04-18T19:00:00Z,Ground,WH-CA-01,retail,SKU-B210,3,22.00,66.00,Customer 0232,Los Angeles,CA,90014,true
ORD-00233,CUST-1052,2026-04-19T00:00:00Z,Ground,WH-CA-01,shopify,SKU-E515,2,68.00,136.00,Customer 0233,San Francisco,CA,94103,true
ORD-00234,CUST-1053,2026-04-19T03:00:00Z,Ground,WH-CA-01,amazon,SKU-B210,4,22.00,88.00,Customer 0234,Seattle,WA,98101,true
ORD-00235,CUST-1054,2026-04-19T07:00:00Z,Ground,WH-NJ-01,wholesale,SKU-D410,2,52.00,104.00,Customer 0235,New York,NY,10001,true
ORD-00236,CUST-1055,2026-04-19T12:00:00Z,2Day,WH-NJ-01,retail,SKU-A100,1,14.00,14.00,Customer 0236,Boston,MA,02108,true
ORD-00237,CUST-1056,2026-04-19T20:00:00Z,Overnight,WH-NJ-01,shopify,SKU-G725,1,118.00,118.00,Customer 0237,Philadelphia,PA,19103,true
ORD-00238,CUST-1057,2026-04-20T01:00:00Z,Ground,WH-CA-01,amazon,SKU-A100,1,14.00,14.00,Customer 0238,Miami,FL,33101,true
ORD-00239,CUST-1058,2026-04-20T04:00:00Z,2Day,WH-NJ-01,wholesale,SKU-E515,3,68.00,204.00,Customer 0239,Atlanta,GA,30303,true
ORD-00240,CUST-1059,2026-04-20T09:00:00Z,2Day,WH-IL-01,retail,SKU-B210,4,22.00,88.00,Customer 0240,Charlotte,NC,28202,true
